   text	   data	    bss	    dec	    hex	filename
   1062	      0	     24	   1086	    43e	./Sources/ProductModules/PM_SwTimersCounters/SwTimersCounters.o
    278	      0	     64	    342	    156	./Sources/ProductModules/PM_SWalarms/PM_SWalarms.o
   1099	      4	     19	   1122	    462	./Sources/ProductModules/PM_ProfileLoadsPartialization/PM_ProfileLoadsPartialization.o
   1017	      0	     10	   1027	    403	./Sources/ProductModules/PM_Library/LIB_UTilities.o
   1700	      0	     64	   1764	    6e4	./Sources/ProductModules/PM_FreqFeedbacks/PM_FrequencyFeedbacks.o
   1717	      1	     42	   1760	    6e0	./Sources/ProductModules/PM_EnergyMeterSw/PM_EnergyMeterSw.o
   1095	      0	      0	   1095	    447	./Sources/ProductModules/PM_EnergyMeterSw/PM_EnergyMeterSwTable.o
    300	      0	     25	    325	    145	./Sources/ProductModules/PM_DigitalOutputMulti/DigitalOutputMulti.o
    905	      0	     33	    938	    3aa	./Sources/ProductModules/PM_Consistency/PM_Consistency.o
    505	      0	      0	    505	    1f9	./Sources/ProductModules/PM_BusCOMM/BCP_BusCommMng.o
   1407	      0	     32	   1439	    59f	./Sources/ProductModules/PM_BusCOMM/BCP_PlatformProtocol.o
    503	      0	     69	    572	    23c	./Sources/ProductModules/PM_AnalogFeedbacks/PM_AnalogFeedback.o
    148	      0	      0	    148	     94	./Sources/PlatformLibrary/LIB_notify/notify.o
   1474	      1	     26	   1501	    5dd	./Sources/PlatformLibrary/LIB_ZeroCrossing/LIB_ZeroCrossing.o
    647	      0	     10	    657	    291	./Sources/PlatformLibrary/LIB_ZcLoads/ZcLoads.o
    174	      0	      0	    174	     ae	./Sources/PlatformLibrary/LIB_Setting/LIB_Setting.o
    791	     12	      8	    811	    32b	./Sources/PlatformLibrary/LIB_SecurityCheck/LIB_ClassBCheck.o
      0	      0	      0	      0	      0	./Sources/PlatformLibrary/LIB_SecurityCheck/LIB_ClassBVar.o
      0	      0	      0	      0	      0	./Sources/PlatformLibrary/LIB_SecurityCheck/LIB_ClassBVarBck.o
     45	      0	      0	     45	     2d	./Sources/PlatformLibrary/LIB_SecurityCheck/LIB_ProductSafety.o
    559	      0	     14	    573	    23d	./Sources/PlatformLibrary/LIB_SecurityCheck/LIB_TaskMonitoring.o
   1183	    235	      8	   1426	    592	./Sources/PlatformLibrary/LIB_Reset/LIB_Reset.o
   1183	      0	      1	   1184	    4a0	./Sources/PlatformLibrary/LIB_IOManager/ExternalOutputManager.o
     89	      0	      0	     89	     59	./Sources/PlatformLibrary/LIB_IOManager/IOSharing.o
    440	      0	      0	    440	    1b8	./Sources/PlatformLibrary/LIB_IOManager/InputManager.o
      0	      0	      0	      0	      0	./Sources/PlatformLibrary/LIB_IOManager/LoadsRequest.o
   1303	      0	      0	   1303	    517	./Sources/PlatformLibrary/LIB_IOManager/OutputManager.o
    493	      0	     26	    519	    207	./Sources/PlatformLibrary/LIB_GridVoltage/LIB_GridVoltage.o
     68	      0	      0	     68	     44	./Sources/PlatformLibrary/LIB_Generic/LIB_Generic.o
     11	      0	      0	     11	      b	./Sources/PlatformLibrary/LIB_Generic/LIB_crc.o
    551	      0	     16	    567	    237	./Sources/PlatformLibrary/LIB_Feedbacks/Feedbacks.o
     57	      8	      0	     65	     41	./Sources/PlatformLibrary/LIB_Error/LIB_Error.o
    537	      0	     32	    569	    239	./Sources/PlatformLibrary/LIB_DigitalIO/DigitalInputs.o
     60	      0	      0	     60	     3c	./Sources/PlatformLibrary/LIB_DigitalIO/DigitalOutputs.o
    480	      0	      5	    485	    1e5	./Sources/PlatformLibrary/LIB_BackUp/LIB_BackUp.o
    660	      0	      0	    660	    294	./Sources/PlatformLibrary/LIB_BackUp/LIB_BackUp_low.o
   1584	      0	     96	   1680	    690	./Sources/PlatformLibrary/LIB_Analog/Analog.o
     90	      0	      0	     90	     5a	./Sources/Main/EmbOS/tools/Tools_Period.o
      0	      0	      0	      0	      0	./Sources/Main/EmbOS/tools/Tools_StackUsageMonitor.o
    157	      0	      0	    157	     9d	./Sources/Main/EmbOS/tools/Tools_TimeTrigger.o
     90	      0	      0	     90	     5a	./Sources/Main/EmbOS/tools/Tools_TimingMeasure.o
     75	      0	      0	     75	     4b	./Sources/Main/EmbOS/Services/ActivityList/Main_ActivityList.o
     96	      0	      0	     96	     60	./Sources/Main/EmbOS/Backup.o
    322	    768	     72	   1162	    48a	./Sources/Main/EmbOS/Main_AnalogInputs.o
    174	    512	     48	    734	    2de	./Sources/Main/EmbOS/Main_Application.o
    192	      0	    556	    748	    2ec	./Sources/Main/EmbOS/Main_Backup.o
      0	      0	      0	      0	      0	./Sources/Main/EmbOS/Main_Dispatcher.o
    432	    256	     92	    780	    30c	./Sources/Main/EmbOS/Main_Feedbacks.o
    439	    512	     69	   1020	    3fc	./Sources/Main/EmbOS/Main_Init.o
    248	      0	     44	    292	    124	./Sources/Main/EmbOS/Main_MeasureLIVE.o
      0	      0	      0	      0	      0	./Sources/Main/EmbOS/Main_Outputs.o
    502	    384	    112	    998	    3e6	./Sources/Main/EmbOS/Main_Sequencer.o
    305	      0	     64	    369	    171	./Sources/Main/EmbOS/RemoteLoadsControl.o
    534	      0	      0	    534	    216	./Sources/Inertia/UserInterface/DW_Regulations.o
    426	      0	      0	    426	    1aa	./Sources/Inertia/Modules/7LiterManager.o
   2468	      0	      0	   2468	    9a4	./Sources/Inertia/Modules/ActivateAlgorithm.o
   1892	      0	      0	   1892	    764	./Sources/Inertia/Modules/AlternateControl.o
    793	      0	      0	    793	    319	./Sources/Inertia/Modules/Drain.o
    340	      0	      0	    340	    154	./Sources/Inertia/Modules/Heat.o
   2422	      0	      0	   2422	    976	./Sources/Inertia/Modules/Load.o
   1349	      0	      0	   1349	    545	./Sources/Inertia/Modules/LoadRestore.o
    629	      0	      0	    629	    275	./Sources/Inertia/Modules/LoadsControl.o
    230	      0	      0	    230	     e6	./Sources/Inertia/Modules/Maintain.o
    261	      0	      0	    261	    105	./Sources/Inertia/Modules/PumpControl.o
    866	      0	      0	    866	    362	./Sources/Inertia/Modules/Regenerate.o
     32	      0	      0	     32	     20	./Sources/Inertia/Modules/SetAlarm.o
    479	      0	      0	    479	    1df	./Sources/Inertia/Modules/SetProfile.o
    815	      0	      0	    815	    32f	./Sources/Inertia/Modules/SparklingAid.o
    402	      0	      0	    402	    192	./Sources/Inertia/General/APP_callback.o
    194	      0	      0	    194	     c2	./Sources/Inertia/General/BackupAddress.o
   1730	      0	      0	   1730	    6c2	./Sources/Inertia/General/CstmFuncLib.o
    789	    220	     27	   1036	    40c	./Sources/Inertia/General/CstmGlobal.o
    245	      0	      0	    245	     f5	./Sources/Inertia/General/callback.o
   1959	      0	      0	   1959	    7a7	./Sources/Inertia/Control/DW_Hound.o
   2594	      7	      2	   2603	    a2b	./Sources/Inertia/Control/DW_Safety.o
   1114	      0	      0	   1114	    45a	./Sources/Inertia/Control/DW_Statistics.o
   2907	      0	      0	   2907	    b5b	./Sources/Inertia/Control/DW_SuperVisor.o
   5185	      0	      4	   5189	   1445	./Sources/Inertia/Control/HighLevel_IO_Manager.o
  17527	   2060	      0	  19587	   4c83	./Sources/HAL/RN_RX200/RN_RX200_hal.o
   3233	      0	     11	   3244	    cac	./Sources/HAL/RN_RX200/RN_RX200_hal_Flash.o
    406	      0	      0	    406	    196	./Sources/HAL/RN_RX200/McuModule/ISR_TMR.o
    154	      0	      0	    154	     9a	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/Voltage/voltage.o
    263	      0	      8	    271	    10f	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/Temperature/temperature.o
      9	      0	      0	      9	      9	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/ROM/CRC_Verify.o
    117	      0	      0	    117	     75	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/ROM/crc.o
    161	      0	      0	    161	     a1	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/RAM/ramtest_march_HW.o
    456	      0	      0	    456	    1c8	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/RAM/ramtest_march_c.o
    302	      0	      0	    302	    12e	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/RAM/ramtest_march_x_wom.o
    384	      0	     20	    404	    194	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/RAM/ramtest_stack.o
    259	      0	      4	    263	    107	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/POE/POE.o
    176	      0	      0	    176	     b0	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/IWDT/iwdt.o
    497	      8	     52	    557	    22d	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/IEC60335_RN_adapter.o
    176	      0	      4	    180	     b4	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/Clock/clock_monitor.o
    773	      0	      0	    773	    305	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/CPU/cpu_test.o
   3040	      0	      0	   3040	    be0	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/CPU/cpu_test_coupling.o
    318	      0	      4	    322	    142	./Sources/HAL/RN_RX200/IEC60335_B_libs/src/ADC12/test_adc12.o
    570	      0	      0	    570	    23a	./Sources/HAL/RN_RX200/EmbOS/RTOSInit_RX200.o
   2184	      0	      0	   2184	    888	./Sources/HAL/RN_RX200/EmbOS/interrupt_handlers.o
    116	      0	      0	    116	     74	./Sources/HAL/RN_RX200/EmbOS/reset_program.o
   2507	      0	      4	   2511	    9cf	./Sources/HAL/RN_RX200/EmbOS/vector_table.o
    592	      0	      0	    592	    250	./Sources/Drivers/SWDMA/SWDMA_drv.o
    560	      0	      0	    560	    230	./Sources/Drivers/SWCRC/SWCRC_drv.o
    179	      4	      0	    183	     b7	./Sources/Drivers/OCWDT/OCWDT_drv.o
   1826	      0	      0	   1826	    722	./Sources/Drivers/OCUART/OCUART_drv.o
   3278	      0	    176	   3454	    d7e	./Sources/Drivers/OCTPM/OCTPM_drv.o
   1017	      0	     88	   1105	    451	./Sources/Drivers/OCSPI/OCSPI_drv.o
      0	      0	      0	      0	      0	./Sources/Drivers/OCRTC/OCRTC_drv.o
    324	      2	      0	    326	    146	./Sources/Drivers/OCRST/OCRST_drv.o
    298	      0	      8	    306	    132	./Sources/Drivers/OCLVD/OCLVD_drv.o
    181	      0	      4	    185	     b9	./Sources/Drivers/OCIRQ/OCIRQ_drv.o
   2755	      0	      1	   2756	    ac4	./Sources/Drivers/OCI2C/OCI2C_drv.o
    667	      0	     13	    680	    2a8	./Sources/Drivers/OCFLS/OCFLS_drv.o
      0	      0	      0	      0	      0	./Sources/Drivers/OCDMA/OCDMA_drv.o
    833	      0	      0	    833	    341	./Sources/Drivers/OCDIO/OCDIO_drv.o
    218	      0	      0	    218	     da	./Sources/Drivers/OCCRC/OCCRC_drv.o
    166	      0	      0	    166	     a6	./Sources/Drivers/OCCLK/OCCLK_drv.o
    540	      0	     40	    580	    244	./Sources/Drivers/OCADC/OCADC_drv.o
   2826	    832	    503	   4161	   1041	./Sources/CFG_DishWasher/CFG_Inertia/BusCommPltf_cfg.o
   1354	      1	     36	   1391	    56f	./Sources/CFG_DishWasher/CFG_Inertia/Config.o
  17674	      0	      0	  17674	   450a	./Sources/CFG_DishWasher/CFG_Inertia/Data.o
      0	      0	      0	      0	      0	./Sources/CFG_DishWasher/CFG_Inertia/Loads_cfg.o
