   1                             		.file	"Data.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_PDMData
   5                             		.section	.pdm,"a",@progbits
   8                             	_PDMData:
   9 0000 AA                      		.byte	0xffffffaa
  10 0001 AA                      		.byte	0xffffffaa
  11 0002 FF                      		.byte	-1
  12 0003 FF                      		.byte	-1
  13 0004 FF                      		.byte	-1
  14 0005 FF                      		.byte	-1
  15 0006 FF                      		.byte	-1
  16 0007 FF                      		.byte	-1
  17 0008 AA                      		.byte	0xffffffaa
  18 0009 AA                      		.byte	0xffffffaa
  19                             		.global	_WBOXData
  20                             		.section	.wbox,"a",@progbits
  23                             	_WBOXData:
  24 0000 FF                      		.byte	-1
  25 0001 FF                      		.byte	-1
  26 0002 FF                      		.byte	-1
  27 0003 FF                      		.byte	-1
  28 0004 FF                      		.byte	-1
  29 0005 FF                      		.byte	-1
  30 0006 FF                      		.byte	-1
  31 0007 FF                      		.byte	-1
  32 0008 FF                      		.byte	-1
  33 0009 FF                      		.byte	-1
  34 000a FF                      		.byte	-1
  35 000b FF                      		.byte	-1
  36 000c FF                      		.byte	-1
  37 000d FF                      		.byte	-1
  38 000e FF                      		.byte	-1
  39 000f FF                      		.byte	-1
  40 0010 FF                      		.byte	-1
  41 0011 FF                      		.byte	-1
  42 0012 FF                      		.byte	-1
  43 0013 FF                      		.byte	-1
  44 0014 FF                      		.byte	-1
  45 0015 FF                      		.byte	-1
  46 0016 FF                      		.byte	-1
  47 0017 FF                      		.byte	-1
  48 0018 FF                      		.byte	-1
  49 0019 FF                      		.byte	-1
  50 001a FF                      		.byte	-1
  51 001b FF                      		.byte	-1
  52 001c FF                      		.byte	-1
  53 001d FF                      		.byte	-1
  54 001e FF                      		.byte	-1
  55 001f FF                      		.byte	-1
  56 0020 FF                      		.byte	-1
  57 0021 FF                      		.byte	-1
  58 0022 FF                      		.byte	-1
  59 0023 FF                      		.byte	-1
  60 0024 FF                      		.byte	-1
  61 0025 FF                      		.byte	-1
  62 0026 FF                      		.byte	-1
  63 0027 FF                      		.byte	-1
  64 0028 FF                      		.byte	-1
  65 0029 FF                      		.byte	-1
  66 002a FF                      		.byte	-1
  67 002b FF                      		.byte	-1
  68 002c FF                      		.byte	-1
  69 002d FF                      		.byte	-1
  70 002e FF                      		.byte	-1
  71 002f FF                      		.byte	-1
  72 0030 FF                      		.byte	-1
  73 0031 FF                      		.byte	-1
  74 0032 FF                      		.byte	-1
  75 0033 FF                      		.byte	-1
  76 0034 FF                      		.byte	-1
  77 0035 FF                      		.byte	-1
  78 0036 FF                      		.byte	-1
  79 0037 FF                      		.byte	-1
  80 0038 FF                      		.byte	-1
  81 0039 FF                      		.byte	-1
  82 003a FF                      		.byte	-1
  83 003b FF                      		.byte	-1
  84 003c FF                      		.byte	-1
  85 003d FF                      		.byte	-1
  86 003e FF                      		.byte	-1
  87 003f FF                      		.byte	-1
  88 0040 FF                      		.byte	-1
  89 0041 FF                      		.byte	-1
  90 0042 FF                      		.byte	-1
  91 0043 FF                      		.byte	-1
  92 0044 FF                      		.byte	-1
  93 0045 FF                      		.byte	-1
  94 0046 FF                      		.byte	-1
  95 0047 FF                      		.byte	-1
  96 0048 FF                      		.byte	-1
  97 0049 FF                      		.byte	-1
  98 004a FF                      		.byte	-1
  99 004b FF                      		.byte	-1
 100 004c FF                      		.byte	-1
 101 004d FF                      		.byte	-1
 102 004e FF                      		.byte	-1
 103 004f FF                      		.byte	-1
