   1                             		.file	"BackupAddress.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_AppBackupDimTab
   5                             		.section	.rodata.AppBackupDimTab,"a",@progbits
   8                             	_AppBackupDimTab:
   9 0000 06                      		.byte	6
  10 0001 06                      		.byte	6
  11 0002 05                      		.byte	5
  12 0003 05                      		.byte	5
  13 0004 05                      		.byte	5
  14 0005 03                      		.byte	3
  15 0006 07                      		.byte	7
  16 0007 0A                      		.byte	10
  17 0008 02                      		.byte	2
  18 0009 01                      		.byte	1
  19 000a 05                      		.byte	5
  20 000b 05                      		.byte	5
  21 000c 04                      		.byte	4
  22 000d 10                      		.byte	16
  23 000e 0E                      		.byte	14
  24 000f 09                      		.byte	9
  25 0010 08                      		.byte	8
  26 0011 02                      		.byte	2
  27 0012 01                      		.byte	1
  28 0013 02                      		.byte	2
  29 0014 08                      		.byte	8
  30 0015 07                      		.byte	7
  31 0016 08                      		.byte	8
  32 0017 01                      		.byte	1
  33 0018 01                      		.byte	1
  34 0019 08                      		.byte	8
  35 001a 08                      		.byte	8
  36 001b 08                      		.byte	8
  37 001c 08                      		.byte	8
  38 001d 28                      		.byte	40
  39 001e 02                      		.byte	2
  40 001f 01                      		.byte	1
  41 0020 01                      		.byte	1
  42 0021 01                      		.byte	1
  43 0022 01                      		.byte	1
  44 0023 02                      		.byte	2
  45 0024 02                      		.byte	2
  46 0025 01                      		.byte	1
  47 0026 02                      		.byte	2
  48 0027 02                      		.byte	2
  49 0028 04                      		.byte	4
  50 0029 02                      		.byte	2
  51 002a 02                      		.byte	2
  52 002b 10                      		.byte	16
  53 002c 01                      		.byte	1
  54 002d 04                      		.byte	4
  55 002e 01                      		.byte	1
  56 002f 04                      		.byte	4
  57 0030 08                      		.byte	8
  58 0031 0E                      		.byte	14
  59 0032 01                      		.byte	1
  60 0033 02                      		.byte	2
  61 0034 02                      		.byte	2
  62 0035 01                      		.byte	1
  63 0036 00                      		.byte	0
  64 0037 70                      		.byte	0x70
  65 0038 F0                      		.byte	-16
  66 0039 0F                      		.byte	15
  67 003a 0F                      		.byte	15
  68 003b 28                      		.byte	40
  69 003c A0                      		.byte	0xffffffa0
  70 003d 0E                      		.byte	14
  71 003e 02                      		.byte	2
  72 003f 01                      		.byte	1
  73 0040 00                      		.zero	1
  74                             		.global	_AppBackupAddrTab
  75                             		.section	.rodata.AppBackupAddrTab,"a",@progbits
  76                             		.balign 4
  79                             	_AppBackupAddrTab:
  80 0000 00 00 00 00             		.long	_Interpreter_Data
  81 0004 00 00 00 00             		.long	_Paused_Intpt_Data
  82 0008 00 00 00 00             		.long	_JmpPhase
  83 000c 00 00 00 00             		.long	_Paused_JmpPhase
  84 0010 00 00 00 00             		.long	_JmpPhase_Return
  85 0014 00 00 00 00             		.long	_ReturnPoint
  86 0018 00 00 00 00             		.long	_Jsr
  87 001c 00 00 00 00             		.long	_uP_Maintain_Data
  88 0020 00 00 00 00             		.long	_uP_PumpCtrl_Data
  89 0024 00 00 00 00             		.long	_uP_LoadsControl_Data
  90 0028 00 00 00 00             		.long	_loadsPulseData1
  91 002c 00 00 00 00             		.long	_loadsPulseData2
  92 0030 00 00 00 00             		.long	_uP_Drain_Data
  93 0034 00 00 00 00             		.long	_uP_Load_Data
  94 0038 00 00 00 00             		.long	_uP_LoadRestore_Data
  95 003c 00 00 00 00             		.long	_uP_Regenerate_Data
  96 0040 00 00 00 00             		.long	_uP_7liter_Data
