   text	   data	    bss	    dec	    hex	filename
    910	      0	     48	    958	    3be	./Sources/ProductModules/PM_TurbiditySensor/PM_TurbiditySensor.o
   1050	      0	     24	   1074	    432	./Sources/ProductModules/PM_SwTimersCounters/SwTimersCounters.o
    270	      0	     64	    334	    14e	./Sources/ProductModules/PM_SWalarms/PM_SWalarms.o
    547	      0	     26	    573	    23d	./Sources/ProductModules/PM_PulseCounter/PM_PulseCounter.o
   1086	      4	     19	   1109	    455	./Sources/ProductModules/PM_ProfileLoadsPartialization/PM_ProfileLoadsPartialization.o
      0	      0	      0	      0	      0	./Sources/ProductModules/PM_PowerProfile/PM_PowerProfile.o
   2830	      0	    142	   2972	    b9c	./Sources/ProductModules/PM_PowerProfile/PM_PowerProfile_2_0.o
   1465	      0	     10	   1475	    5c3	./Sources/ProductModules/PM_Library/LIB_UTilities.o
   1587	      0	     64	   1651	    673	./Sources/ProductModules/PM_FreqFeedbacks/PM_FrequencyFeedbacks.o
   1907	      1	     42	   1950	    79e	./Sources/ProductModules/PM_EnergyMeterSw/PM_EnergyMeterSw.o
   1072	      0	      0	   1072	    430	./Sources/ProductModules/PM_EnergyMeterSw/PM_EnergyMeterSwTable.o
    291	      0	     25	    316	    13c	./Sources/ProductModules/PM_DigitalOutputMulti/DigitalOutputMulti.o
    901	      0	     33	    934	    3a6	./Sources/ProductModules/PM_Consistency/PM_Consistency.o
    486	      0	      0	    486	    1e6	./Sources/ProductModules/PM_BusCOMM/BCP_BusCommMng.o
   1249	      0	     32	   1281	    501	./Sources/ProductModules/PM_BusCOMM/BCP_PlatformProtocol.o
    483	      0	     69	    552	    228	./Sources/ProductModules/PM_AnalogFeedbacks/PM_AnalogFeedback.o
    588	      0	      0	    588	    24c	./Sources/ProductModules/PM_Alternato/PM_Alternato.o
    138	      0	      0	    138	     8a	./Sources/PlatformLibrary/LIB_notify/notify.o
   1321	      1	     26	   1348	    544	./Sources/PlatformLibrary/LIB_ZeroCrossing/LIB_ZeroCrossing.o
    645	      0	     10	    655	    28f	./Sources/PlatformLibrary/LIB_ZcLoads/ZcLoads.o
    168	      0	      0	    168	     a8	./Sources/PlatformLibrary/LIB_Setting/LIB_Setting.o
